

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 23 17:55:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  1280  01D4  3A01               	xorlw	1	; case 1
  1281  01D5  1903               	skipnz
  1282  01D6  2960               	goto	l2109
  1283  01D7  29C9               	goto	l21
  1284  01D8  120A  118A  2800   	ljmp	start
  1285  01DB                     __end_of_main:
  1286                           
  1287                           	psect	text1
  1288  0CF6                     __ptext1:	
  1289 ;; *************** function _read_adc *****************
  1290 ;; Defined at:
  1291 ;;		line 12 in file "adc.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  adc_reg_val     2    2[COMMON] unsigned short 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  2    0[COMMON] unsigned short 
  1298 ;; Registers used:
  1299 ;;		wreg
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         2       0       0       0       0
  1306 ;;      Locals:         2       0       0       0       0
  1307 ;;      Temps:          0       0       0       0       0
  1308 ;;      Totals:         4       0       0       0       0
  1309 ;;Total ram usage:        4 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_main
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318  0CF6                     _read_adc:	
  1319                           ;psect for function _read_adc
  1320                           
  1321  0CF6                     l1723:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _read_adc: [wreg]
  1324                           
  1325                           
  1326                           ;adc.c: 14:     unsigned short adc_reg_val;;adc.c: 17:     GO = 1;
  1327  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0CF8  151F               	bsf	31,2	;volatile
  1330  0CF9                     l45:	
  1331                           ;adc.c: 20:     while (nDONE);
  1332                           
  1333  0CF9  191F               	btfsc	31,2	;volatile
  1334  0CFA  2CFC               	goto	u1741
  1335  0CFB  2CFD               	goto	u1740
  1336  0CFC                     u1741:
  1337  0CFC  2CF9               	goto	l45
  1338  0CFD                     u1740:
  1339  0CFD                     l1725:
  1340                           
  1341                           ;adc.c: 22:     adc_reg_val = (ADRESH << 8) | ADRESL;
  1342  0CFD  081E               	movf	30,w	;volatile
  1343  0CFE  00F3               	movwf	read_adc@adc_reg_val+1
  1344  0CFF  1683               	bsf	3,5	;RP0=1, select bank1
  1345  0D00  1303               	bcf	3,6	;RP1=0, select bank1
  1346  0D01  081E               	movf	30,w	;volatile
  1347  0D02  00F2               	movwf	read_adc@adc_reg_val
  1348                           
  1349                           ;adc.c: 24:     return adc_reg_val;
  1350  0D03  0873               	movf	read_adc@adc_reg_val+1,w
  1351  0D04  00F1               	movwf	?_read_adc+1
  1352  0D05  0872               	movf	read_adc@adc_reg_val,w
  1353  0D06  00F0               	movwf	?_read_adc
  1354  0D07                     l48:
  1355  0D07  0008               	return
  1356  0D08                     __end_of_read_adc:
  1357                           
  1358                           	psect	text2
  1359  0003                     __ptext2:	
  1360 ;; *************** function _init_config *****************
  1361 ;; Defined at:
  1362 ;;		line 12 in file "main.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		wreg, status,2, status,0, pclath, cstack
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       0       0       0       0
  1377 ;;      Locals:         0       0       0       0       0
  1378 ;;      Temps:          0       0       0       0       0
  1379 ;;      Totals:         0       0       0       0       0
  1380 ;;Total ram usage:        0 bytes
  1381 ;; Hardware stack levels used: 1
  1382 ;; Hardware stack levels required when called: 3
  1383 ;; This function calls:
  1384 ;;		_init_adc
  1385 ;;		_init_clcd
  1386 ;;		_init_i2c
  1387 ;; This function is called by:
  1388 ;;		_main
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392  0003                     _init_config:	
  1393                           ;psect for function _init_config
  1394                           
  1395  0003                     l1717:	
  1396                           ;incstack = 0
  1397                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1398                           
  1399                           
  1400                           ;main.c: 15: void main(void) {
  1401  0003  120A  158A  24CD  120A  118A  	fcall	_init_clcd
  1402  0008                     l1719:
  1403                           
  1404                           ;main.c: 19:     unsigned char control_flag = 1;
  1405  0008  120A  158A  249E  120A  118A  	fcall	_init_adc
  1406  000D                     l1721:
  1407                           
  1408                           ;main.c: 23:     while(1)
  1409  000D  3000               	movlw	0
  1410  000E  1283               	bcf	3,5	;RP0=0, select bank0
  1411  000F  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0010  00A3               	movwf	init_i2c@baud+3
  1413  0011  3001               	movlw	1
  1414  0012  00A2               	movwf	init_i2c@baud+2
  1415  0013  3086               	movlw	134
  1416  0014  00A1               	movwf	init_i2c@baud+1
  1417  0015  30A0               	movlw	160
  1418  0016  00A0               	movwf	init_i2c@baud
  1419  0017  120A  118A  201D  120A  118A  	fcall	_init_i2c
  1420  001C                     l13:
  1421  001C  0008               	return
  1422  001D                     __end_of_init_config:
  1423                           
  1424                           	psect	text3
  1425  001D                     __ptext3:	
  1426 ;; *************** function _init_i2c *****************
  1427 ;; Defined at:
  1428 ;;		line 4 in file "i2c.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  baud            4    0[BANK0 ] unsigned long 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       4       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          0       4       0       0       0
  1445 ;;      Totals:         0       8       0       0       0
  1446 ;;Total ram usage:        8 bytes
  1447 ;; Hardware stack levels used: 1
  1448 ;; Hardware stack levels required when called: 1
  1449 ;; This function calls:
  1450 ;;		___lldiv
  1451 ;; This function is called by:
  1452 ;;		_init_config
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456  001D                     _init_i2c:	
  1457                           ;psect for function _init_i2c
  1458                           
  1459  001D                     l1605:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _init_i2c: [wreg+status,2+status,0+pclath+cstack]
  1462                           
  1463                           
  1464                           ;i2c.c: 4: void init_i2c(unsigned long baud);i2c.c: 5: {;i2c.c: 7:     SSPM3 = 1;
  1465  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1466  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1467  001F  1594               	bsf	20,3	;volatile
  1468  0020                     l1607:
  1469                           
  1470                           ;i2c.c: 10:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
  1471  0020  0820               	movf	init_i2c@baud,w
  1472  0021  00A4               	movwf	??_init_i2c
  1473  0022  0821               	movf	init_i2c@baud+1,w
  1474  0023  00A5               	movwf	??_init_i2c+1
  1475  0024  0822               	movf	init_i2c@baud+2,w
  1476  0025  00A6               	movwf	??_init_i2c+2
  1477  0026  0823               	movf	init_i2c@baud+3,w
  1478  0027  00A7               	movwf	??_init_i2c+3
  1479  0028  3002               	movlw	2
  1480  0029                     u1505:
  1481  0029  1003               	clrc
  1482  002A  0DA4               	rlf	??_init_i2c,f
  1483  002B  0DA5               	rlf	??_init_i2c+1,f
  1484  002C  0DA6               	rlf	??_init_i2c+2,f
  1485  002D  0DA7               	rlf	??_init_i2c+3,f
  1486  002E                     u1500:
  1487  002E  3EFF               	addlw	-1
  1488  002F  1D03               	skipz
  1489  0030  2829               	goto	u1505
  1490  0031  0827               	movf	??_init_i2c+3,w
  1491  0032  00F3               	movwf	___lldiv@divisor+3
  1492  0033  0826               	movf	??_init_i2c+2,w
  1493  0034  00F2               	movwf	___lldiv@divisor+2
  1494  0035  0825               	movf	??_init_i2c+1,w
  1495  0036  00F1               	movwf	___lldiv@divisor+1
  1496  0037  0824               	movf	??_init_i2c,w
  1497  0038  00F0               	movwf	___lldiv@divisor
  1498  0039  3001               	movlw	1
  1499  003A  00F7               	movwf	___lldiv@dividend+3
  1500  003B  3031               	movlw	49
  1501  003C  00F6               	movwf	___lldiv@dividend+2
  1502  003D  302D               	movlw	45
  1503  003E  00F5               	movwf	___lldiv@dividend+1
  1504  003F  3000               	movlw	0
  1505  0040  00F4               	movwf	___lldiv@dividend
  1506  0041  120A  158A  2733  120A  118A  	fcall	___lldiv
  1507  0046  0870               	movf	?___lldiv,w
  1508  0047  3EFF               	addlw	255
  1509  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1510  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1511  004A  0093               	movwf	19	;volatile
  1512  004B                     l1609:
  1513                           
  1514                           ;i2c.c: 13:     SSPEN = 1;
  1515  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1516  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1517  004D  1694               	bsf	20,5	;volatile
  1518  004E                     l132:
  1519  004E  0008               	return
  1520  004F                     __end_of_init_i2c:
  1521                           
  1522                           	psect	text4
  1523  0F33                     __ptext4:	
  1524 ;; *************** function ___lldiv *****************
  1525 ;; Defined at:
  1526 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  divisor         4    0[COMMON] unsigned long 
  1529 ;;  dividend        4    4[COMMON] unsigned long 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  quotient        4    9[COMMON] unsigned long 
  1532 ;;  counter         1   13[COMMON] unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  4    0[COMMON] unsigned long 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         8       0       0       0       0
  1543 ;;      Locals:         5       0       0       0       0
  1544 ;;      Temps:          1       0       0       0       0
  1545 ;;      Totals:        14       0       0       0       0
  1546 ;;Total ram usage:       14 bytes
  1547 ;; Hardware stack levels used: 1
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_init_i2c
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555  0F33                     ___lldiv:	
  1556                           ;psect for function ___lldiv
  1557                           
  1558  0F33                     l1571:	
  1559                           ;incstack = 0
  1560                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1561                           
  1562  0F33  3000               	movlw	0
  1563  0F34  00FC               	movwf	___lldiv@quotient+3
  1564  0F35  3000               	movlw	0
  1565  0F36  00FB               	movwf	___lldiv@quotient+2
  1566  0F37  3000               	movlw	0
  1567  0F38  00FA               	movwf	___lldiv@quotient+1
  1568  0F39  3000               	movlw	0
  1569  0F3A  00F9               	movwf	___lldiv@quotient
  1570  0F3B  0873               	movf	___lldiv@divisor+3,w
  1571  0F3C  0472               	iorwf	___lldiv@divisor+2,w
  1572  0F3D  0471               	iorwf	___lldiv@divisor+1,w
  1573  0F3E  0470               	iorwf	___lldiv@divisor,w
  1574  0F3F  1903               	skipnz
  1575  0F40  2F42               	goto	u1431
  1576  0F41  2F43               	goto	u1430
  1577  0F42                     u1431:
  1578  0F42  2F90               	goto	l1591
  1579  0F43                     u1430:
  1580  0F43                     l1573:
  1581  0F43  01FD               	clrf	___lldiv@counter
  1582  0F44  0AFD               	incf	___lldiv@counter,f
  1583  0F45  2F53               	goto	l1577
  1584  0F46                     l1575:
  1585  0F46  3001               	movlw	1
  1586  0F47  00F8               	movwf	??___lldiv
  1587  0F48                     u1445:
  1588  0F48  1003               	clrc
  1589  0F49  0DF0               	rlf	___lldiv@divisor,f
  1590  0F4A  0DF1               	rlf	___lldiv@divisor+1,f
  1591  0F4B  0DF2               	rlf	___lldiv@divisor+2,f
  1592  0F4C  0DF3               	rlf	___lldiv@divisor+3,f
  1593  0F4D  0BF8               	decfsz	??___lldiv,f
  1594  0F4E  2F48               	goto	u1445
  1595  0F4F  3001               	movlw	1
  1596  0F50  00F8               	movwf	??___lldiv
  1597  0F51  0878               	movf	??___lldiv,w
  1598  0F52  07FD               	addwf	___lldiv@counter,f
  1599  0F53                     l1577:
  1600  0F53  1FF3               	btfss	___lldiv@divisor+3,7
  1601  0F54  2F56               	goto	u1451
  1602  0F55  2F57               	goto	u1450
  1603  0F56                     u1451:
  1604  0F56  2F46               	goto	l1575
  1605  0F57                     u1450:
  1606  0F57                     l1579:
  1607  0F57  3001               	movlw	1
  1608  0F58  00F8               	movwf	??___lldiv
  1609  0F59                     u1465:
  1610  0F59  1003               	clrc
  1611  0F5A  0DF9               	rlf	___lldiv@quotient,f
  1612  0F5B  0DFA               	rlf	___lldiv@quotient+1,f
  1613  0F5C  0DFB               	rlf	___lldiv@quotient+2,f
  1614  0F5D  0DFC               	rlf	___lldiv@quotient+3,f
  1615  0F5E  0BF8               	decfsz	??___lldiv,f
  1616  0F5F  2F59               	goto	u1465
  1617  0F60                     l1581:
  1618  0F60  0873               	movf	___lldiv@divisor+3,w
  1619  0F61  0277               	subwf	___lldiv@dividend+3,w
  1620  0F62  1D03               	skipz
  1621  0F63  2F6E               	goto	u1475
  1622  0F64  0872               	movf	___lldiv@divisor+2,w
  1623  0F65  0276               	subwf	___lldiv@dividend+2,w
  1624  0F66  1D03               	skipz
  1625  0F67  2F6E               	goto	u1475
  1626  0F68  0871               	movf	___lldiv@divisor+1,w
  1627  0F69  0275               	subwf	___lldiv@dividend+1,w
  1628  0F6A  1D03               	skipz
  1629  0F6B  2F6E               	goto	u1475
  1630  0F6C  0870               	movf	___lldiv@divisor,w
  1631  0F6D  0274               	subwf	___lldiv@dividend,w
  1632  0F6E                     u1475:
  1633  0F6E  1C03               	skipc
  1634  0F6F  2F71               	goto	u1471
  1635  0F70  2F72               	goto	u1470
  1636  0F71                     u1471:
  1637  0F71  2F81               	goto	l1587
  1638  0F72                     u1470:
  1639  0F72                     l1583:
  1640  0F72  0870               	movf	___lldiv@divisor,w
  1641  0F73  02F4               	subwf	___lldiv@dividend,f
  1642  0F74  0871               	movf	___lldiv@divisor+1,w
  1643  0F75  1C03               	skipc
  1644  0F76  0F71               	incfsz	___lldiv@divisor+1,w
  1645  0F77  02F5               	subwf	___lldiv@dividend+1,f
  1646  0F78  0872               	movf	___lldiv@divisor+2,w
  1647  0F79  1C03               	skipc
  1648  0F7A  0F72               	incfsz	___lldiv@divisor+2,w
  1649  0F7B  02F6               	subwf	___lldiv@dividend+2,f
  1650  0F7C  0873               	movf	___lldiv@divisor+3,w
  1651  0F7D  1C03               	skipc
  1652  0F7E  0F73               	incfsz	___lldiv@divisor+3,w
  1653  0F7F  02F7               	subwf	___lldiv@dividend+3,f
  1654  0F80                     l1585:
  1655  0F80  1479               	bsf	___lldiv@quotient,0
  1656  0F81                     l1587:
  1657  0F81  3001               	movlw	1
  1658  0F82                     u1485:
  1659  0F82  1003               	clrc
  1660  0F83  0CF3               	rrf	___lldiv@divisor+3,f
  1661  0F84  0CF2               	rrf	___lldiv@divisor+2,f
  1662  0F85  0CF1               	rrf	___lldiv@divisor+1,f
  1663  0F86  0CF0               	rrf	___lldiv@divisor,f
  1664  0F87  3EFF               	addlw	-1
  1665  0F88  1D03               	skipz
  1666  0F89  2F82               	goto	u1485
  1667  0F8A                     l1589:
  1668  0F8A  3001               	movlw	1
  1669  0F8B  02FD               	subwf	___lldiv@counter,f
  1670  0F8C  1D03               	btfss	3,2
  1671  0F8D  2F8F               	goto	u1491
  1672  0F8E  2F90               	goto	u1490
  1673  0F8F                     u1491:
  1674  0F8F  2F57               	goto	l1579
  1675  0F90                     u1490:
  1676  0F90                     l1591:
  1677  0F90  087C               	movf	___lldiv@quotient+3,w
  1678  0F91  00F3               	movwf	?___lldiv+3
  1679  0F92  087B               	movf	___lldiv@quotient+2,w
  1680  0F93  00F2               	movwf	?___lldiv+2
  1681  0F94  087A               	movf	___lldiv@quotient+1,w
  1682  0F95  00F1               	movwf	?___lldiv+1
  1683  0F96  0879               	movf	___lldiv@quotient,w
  1684  0F97  00F0               	movwf	?___lldiv
  1685  0F98                     l313:
  1686  0F98  0008               	return
  1687  0F99                     __end_of___lldiv:
  1688                           
  1689                           	psect	text5
  1690  0CCD                     __ptext5:	
  1691 ;; *************** function _init_clcd *****************
  1692 ;; Defined at:
  1693 ;;		line 39 in file "clcd.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0, pclath, cstack
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0
  1709 ;;      Temps:          0       0       0       0       0
  1710 ;;      Totals:         0       0       0       0       0
  1711 ;;Total ram usage:        0 bytes
  1712 ;; Hardware stack levels used: 1
  1713 ;; Hardware stack levels required when called: 2
  1714 ;; This function calls:
  1715 ;;		_init_display_controller
  1716 ;; This function is called by:
  1717 ;;		_init_config
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721  0CCD                     _init_clcd:	
  1722                           ;psect for function _init_clcd
  1723                           
  1724  0CCD                     l1595:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1727                           
  1728                           
  1729                           ;clcd.c: 42:     TRISD = 0x00;
  1730  0CCD  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0CCE  1303               	bcf	3,6	;RP1=0, select bank1
  1732  0CCF  0188               	clrf	8	;volatile
  1733  0CD0                     l1597:
  1734                           
  1735                           ;clcd.c: 45:     TRISE2 = 0;
  1736  0CD0  1109               	bcf	9,2	;volatile
  1737  0CD1                     l1599:
  1738                           
  1739                           ;clcd.c: 46:     TRISE1 = 0;
  1740  0CD1  1089               	bcf	9,1	;volatile
  1741  0CD2                     l1601:
  1742                           
  1743                           ;clcd.c: 48:     init_display_controller();
  1744  0CD2  120A  158A  25C7  120A  158A  	fcall	_init_display_controller
  1745  0CD7                     l71:
  1746  0CD7  0008               	return
  1747  0CD8                     __end_of_init_clcd:
  1748                           
  1749                           	psect	text6
  1750  0DC7                     __ptext6:	
  1751 ;; *************** function _init_display_controller *****************
  1752 ;; Defined at:
  1753 ;;		line 16 in file "clcd.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         0       0       0       0       0
  1769 ;;      Temps:          2       0       0       0       0
  1770 ;;      Totals:         2       0       0       0       0
  1771 ;;Total ram usage:        2 bytes
  1772 ;; Hardware stack levels used: 1
  1773 ;; Hardware stack levels required when called: 1
  1774 ;; This function calls:
  1775 ;;		_clcd_write
  1776 ;; This function is called by:
  1777 ;;		_init_clcd
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781  0DC7                     _init_display_controller:	
  1782                           ;psect for function _init_display_controller
  1783                           
  1784  0DC7                     l1535:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1787                           
  1788                           
  1789                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1790  0DC7  30C3               	movlw	195
  1791  0DC8  00F5               	movwf	??_init_display_controller+1
  1792  0DC9  30CD               	movlw	205
  1793  0DCA  00F4               	movwf	??_init_display_controller
  1794  0DCB                     u2697:
  1795  0DCB  0BF4               	decfsz	??_init_display_controller,f
  1796  0DCC  2DCB               	goto	u2697
  1797  0DCD  0BF5               	decfsz	??_init_display_controller+1,f
  1798  0DCE  2DCB               	goto	u2697
  1799  0DCF                     l1537:
  1800                           
  1801                           ;clcd.c: 22:     clcd_write(0x33, 0);
  1802  0DCF  01F0               	clrf	clcd_write@mode
  1803  0DD0  3033               	movlw	51
  1804  0DD1  120A  158A  2508  120A  158A  	fcall	_clcd_write
  1805  0DD6                     l1539:
  1806                           
  1807                           ;clcd.c: 23:      _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1808  0DD6  301B               	movlw	27
  1809  0DD7  00F5               	movwf	??_init_display_controller+1
  1810  0DD8  309E               	movlw	158
  1811  0DD9  00F4               	movwf	??_init_display_controller
  1812  0DDA                     u2707:
  1813  0DDA  0BF4               	decfsz	??_init_display_controller,f
  1814  0DDB  2DDA               	goto	u2707
  1815  0DDC  0BF5               	decfsz	??_init_display_controller+1,f
  1816  0DDD  2DDA               	goto	u2707
  1817  0DDE  0000               	nop
  1818                           
  1819                           ;clcd.c: 24:      clcd_write(0x33, 0);
  1820  0DDF  01F0               	clrf	clcd_write@mode
  1821  0DE0  3033               	movlw	51
  1822  0DE1  120A  158A  2508  120A  158A  	fcall	_clcd_write
  1823  0DE6                     l1541:
  1824                           
  1825                           ;clcd.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1826  0DE6  30A6               	movlw	166
  1827  0DE7  00F4               	movwf	??_init_display_controller
  1828  0DE8                     u2717:
  1829  0DE8  0BF4               	decfsz	??_init_display_controller,f
  1830  0DE9  2DE8               	goto	u2717
  1831  0DEA  0000               	nop
  1832  0DEB                     l1543:
  1833                           
  1834                           ;clcd.c: 26:      clcd_write(0x33, 0);
  1835  0DEB  01F0               	clrf	clcd_write@mode
  1836  0DEC  3033               	movlw	51
  1837  0DED  120A  158A  2508  120A  158A  	fcall	_clcd_write
  1838  0DF2                     l1545:
  1839                           
  1840                           ;clcd.c: 27:      _delay((unsigned long)((1)*(20000000/4000000.0)));
  1841  0DF2  2DF3               	nop2	;2 cycle nop
  1842  0DF3  2DF4               	nop2	;2 cycle nop
  1843  0DF4  0000               	nop
  1844  0DF5                     l1547:
  1845                           
  1846                           ;clcd.c: 29:     clcd_write(0x38, 0);
  1847  0DF5  01F0               	clrf	clcd_write@mode
  1848  0DF6  3038               	movlw	56
  1849  0DF7  120A  158A  2508  120A  158A  	fcall	_clcd_write
  1850  0DFC                     l1549:
  1851                           
  1852                           ;clcd.c: 30:      _delay((unsigned long)((100)*(20000000/4000000.0)));
  1853  0DFC  30A6               	movlw	166
  1854  0DFD  00F4               	movwf	??_init_display_controller
  1855  0DFE                     u2727:
  1856  0DFE  0BF4               	decfsz	??_init_display_controller,f
  1857  0DFF  2DFE               	goto	u2727
  1858  0E00  0000               	nop
  1859                           
  1860                           ;clcd.c: 32:      clcd_write(0x01, 0);
  1861  0E01  01F0               	clrf	clcd_write@mode
  1862  0E02  3001               	movlw	1
  1863  0E03  120A  158A  2508  120A  158A  	fcall	_clcd_write
  1864  0E08                     l1551:
  1865                           
  1866                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1867  0E08  30A6               	movlw	166
  1868  0E09  00F4               	movwf	??_init_display_controller
  1869  0E0A                     u2737:
  1870  0E0A  0BF4               	decfsz	??_init_display_controller,f
  1871  0E0B  2E0A               	goto	u2737
  1872  0E0C  0000               	nop
  1873  0E0D                     l1553:
  1874                           
  1875                           ;clcd.c: 35:     clcd_write(0x0C, 0);
  1876  0E0D  01F0               	clrf	clcd_write@mode
  1877  0E0E  300C               	movlw	12
  1878  0E0F  120A  158A  2508  120A  158A  	fcall	_clcd_write
  1879                           
  1880                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1881  0E14  30A6               	movlw	166
  1882  0E15  00F4               	movwf	??_init_display_controller
  1883  0E16                     u2747:
  1884  0E16  0BF4               	decfsz	??_init_display_controller,f
